LOCALIZACAO,SINAL,LIGAÇÃO,STREAMING
"-28.81889,-49.27156",3,OK,OK
"-28.84214,-49.25406",3,OK,OK
"-28.85114,-49.25972",2,OK,OK
"-28.85358,-49.25642",2,OK,OK
"-28.84758,-49.24789",2,OK,OK
"-28.84278,-49.24456",1,OK,OK
"-28.84039,-49.24717",3,OK,OK
"-28.83183,-49.24897",2,OK,OK
"-28.83664,-49.23972",3,OK,OK
"-28.82933,-49.23631",3,OK,OK
"-28.82506,-49.23581",2,NÃO,TRAVANDO
"-28.83172,-49.22817",3,OK,OK
"-28.83125,-49.23192",3,OK,OK
"-28.82039,-49.23031",3,OK,OK
"-28.81981,-49.21275",0,NÃO,NÃO
"-28.81022,-49.22992",0,NÃO,NÃO
"-28.83167, -49.23306",TORRE,4G,OK
"-28.84417, -49.25306",TORRE,4G,OK
"-28.77306, -49.23111",TORRE,4G,OK
"-28.73667, -49.25444",TORRE,4G,OK
"-28.69722, -49.20028",TORRE,4G,OK
"-28.71333, -49.30250",TORRE,4G,OK
"-28.75083, -49.47278",TORRE,4G,OK
"-28.74361, -49.47417",TORRE,4G,OK
"-28.75306, -49.13167",TORRE,4G,OK
"-28.72167, -49.06722",TORRE,4G,OK
"-28.69000, -49.01750",TORRE,4G,OK
"-28.61833, -49.02528",TORRE,4G,OK
"-28.61500, -48.86528",TORRE,4G,OK
"-28.93750, -49.36667",TORRE,4G,OK
"-28.93750, -49.36667",TORRE,4G,OK
"-28.94833, -49.45472",TORRE,4G,OK
"-28.94389, -49.41444",TORRE,4G,OK
"-28.94583, -49.47194",TORRE,4G,OK
"-28.93389, -49.48722",TORRE,4G,OK
"-28.92361, -49.49944",TORRE,4G,OK
"-28.94917, -49.50806",TORRE,4G,OK
"-29.02167, -49.59667",TORRE,4G,OK
"-28.69284, -49.39418",2,OK,OK
"-28.68138, -49.36360",3,OK,OK
"-28.71757, -49.29894",3,OK,OK
"-28.60250, -49.32972",TORRE,4G,OK
"-28.58639, -49.32417",TORRE,4G,OK
"-28.59528, -49.24833",TORRE,4G,OK
"-28.65250, -49.21000",TORRE,4G,OK
"-28.59667, -49.54306",TORRE,4G,OK
"-28.59556, -49.42417",TORRE,4G,OK
"-28.70000, -49.47889",TORRE,4G,OK
"-28.64056, -49.48528",TORRE,4G,OK
"-28.65583, -49.48778",TORRE,4G,OK
"-28.75639, -49.63917",TORRE,4G,OK
"-28.71889, -49.64667",TORRE,4G,OK
"-29.09139, -49.52139",TORRE,4G,OK
"-28.98556, -49.41278",TORRE,4G,OK
"-28.99750, -49.42806",TORRE,4G,OK
"-28.65972, -49.16278",TORRE,4G,OK
"-28.63944, -49.11444",TORRE,4G,OK
"-28.67556, -49.13028",TORRE,4G,OK
"-28.56472, -49.15500",TORRE,4G,OK
"-28.53056, -49.14472",TORRE,4G,OK
"-28.92694, -49.68333",TORRE,4G,OK
"-28.95139, -49.65528",TORRE,4G,OK
"-28.86556, -49.45278",TORRE,4G,OK
"-28.83639, -49.42306",TORRE,4G,OK
"-29.15528, -49.57917",TORRE,4G,OK
"-29.03972, -49.72139",TORRE,4G,OK
"-29.10056, -49.63556",TORRE,4G,OK
"-29.10889, -49.63194",TORRE,4G,OK
"-29.11917, -49.64694",TORRE,4G,OK
"-28.678345, -49.358836",3,OK,OK
"-28.677917, -49.354768",3,OK,OK
"-28.678694, -49.351989",3,OK,OK
"-28.682793, -49.349714",3,OK,OK
"-28.679477, -49.371723",3,OK,OK
"-28.680950, -49.377703",3,OK,OK
"-28.681802, -49.384253",2,OK,OK
"-28.690608, -49.391535",2,OK,OK
"-28.685130, -49.389260",1,OK,TRAVANDO
"-28.716500, -49.296444",3,OK,OK
"-28.677647, -49.364501",3,OK,OK
"-28.69972, -49.33889",TORRE,5G,OK
"-28.65361, -49.40500",TORRE,5G,OK
"-28.68083, -49.42444",TORRE,5G,OK
"-28.70000, -49.43667",TORRE,4G,OK
"-28.67333, -49.32056",TORRE,5G,OK
"-28.66611, -49.37833",TORRE,4G,OK
"-28.67306, -49.41083",TORRE,4G,OK
"-28.67917, -49.34667",TORRE,4G,OK
"-28.69167, -49.38556",TORRE,5G,OK
"-28.67889, -49.35417",TORRE,5G,OK
"-28.67000, -49.36194",TORRE,5G,OK
"-28.70472, -49.35444",TORRE,5G,OK
"-28.68472, -49.36917",TORRE,5G,OK
"-28.68167, -49.34833",TORRE,4G,OK
"-28.67583, -49.36056",TORRE,5G,OK
"-28.69000, -49.41056",TORRE,4G,OK
"-28.66583, -49.38306",TORRE,5G,OK
"-28.68500, -49.33333",TORRE,4G,OK
"-28.69222, -49.37389",TORRE,4G,OK
"-28.65167, -49.34778",TORRE,4G,OK
"-28.65667, -49.36222",TORRE,5G,OK
"-28.69750, -49.40278",TORRE,5G,OK
"-28.67833, -49.33639",TORRE,5G,OK
"-28.68083, -49.36472",TORRE,5G,OK
"-28.78583, -49.36389",TORRE,4G,OK
"-28.67556, -49.37028",TORRE,5G,OK
"-28.68000, -49.37472",TORRE,5G,OK
"-28.66639, -49.42528",TORRE,5G,OK
"-28.70056, -49.39056",TORRE,5G,OK
"-28.69000, -49.35056",TORRE,5G,OK
"-28.68639, -49.36944",TORRE,4G,OK
"-28.66917, -49.38917",TORRE,4G,OK
"-28.69333, -49.37167",TORRE,4G,OK
"-28.69389, -49.41806",TORRE,5G,OK
"-28.73083, -49.38111",TORRE,5G,OK
"-28.71139, -49.43556",TORRE,5G,OK
"-28.66583, -49.33167",TORRE,5G,OK
"-28.71667, -49.29778",TORRE,5G,OK
"-28.76389, -49.27944",TORRE,5G,OK
"-28.71639, -49.29778",TORRE,5G,OK
"-28.71333, -49.30250",TORRE,5G,OK
"-28.95083, -49.42944",TORRE,4G,OK
"-28.93694, -49.36694",TORRE,4G,OK
"-28.49056, -48.76917",TORRE,4G,OK
"-28.49833, -48.76139",TORRE,4G,OK
"-28.40056, -48.74806",TORRE,4G,OK
"-28.49278, -48.78528",TORRE,4G,OK
"-28.48833, -48.77889",TORRE,4G,OK
"-28.34000, -48.71778",TORRE,4G,OK
"-28.45750, -48.79417",TORRE,4G,OK
"-28.38528, -49.39972",TORRE,4G,OK
"-28.46694, -49.47833",TORRE,4G,OK
"-28.51667, -49.45389",TORRE,4G,OK
"-28.54056, -49.29139",TORRE,4G,OK
"-28.35083, -49.29583",TORRE,5G,OK
"-28.51944, -49.32278",TORRE,5G,OK
"-28.86306, -49.58611",TORRE,4G,OK
"-28.83583, -49.64750",TORRE,4G,OK
"-28.74917, -49.75111",TORRE,4G,OK
"-28.80306, -49.71972",TORRE,4G,OK
"-28.99694, -49.75861",TORRE,4G,OK
"-28.99694, -49.75861",TORRE,4G,OK
"-29.25833, -49.67389",TORRE,4G,OK
"-29.29833, -49.76833",TORRE,4G,OK
"-29.32389, -49.72056",TORRE,4G,OK
"-29.19472, -49.94417",TORRE,4G,OK
"-29.19528, -49.94389",TORRE,4G,OK
"-28.83028, -49.83556",TORRE,4G,OK
"-28.82972, -49.83500",TORRE,4G,OK
"-28.24583, -49.05333",TORRE,4G,OK
"-28.26722, -49.00556",TORRE,4G,OK
"-28.24583, -49.05361",TORRE,4G,OK
"-28.27778, -49.10194",TORRE,4G,OK
"-28.24806, -49.15639",TORRE,4G,OK
"-28.45000, -48.96389",TORRE,4G,OK
"-28.19639, -49.21667",TORRE,4G,OK
"-28.21778, -49.33611",TORRE,4G,OK
"-28.35528, -48.99528",TORRE,4G,OK
"-28.33139, -49.06861",TORRE,4G,OK
"-28.31611, -49.02167",TORRE,4G,OK
"-28.29139, -48.89806",TORRE,4G,OK
"-28.34417, -48.80694",TORRE,4G,OK
"-28.26639, -48.69389",TORRE,4G,OK
"-28.21417, -48.70556",TORRE,4G,OK
"-28.21583, -48.67389",TORRE,4G,OK
"-28.15639, -48.65694",TORRE,4G,OK
"-28.21389, -48.70528",TORRE,4G,OK
"-28.21361, -48.70528",TORRE,4G,OK
"-28.12667, -48.65167",TORRE,4G,OK
"-28.19167, -48.66472",TORRE,4G,OK
"-28.11611, -48.65111",TORRE,4G,OK
"-28.11611, -48.65111",TORRE,4G,OK
"-28.12333, -48.65639",TORRE,4G,OK
"-28.12889, -48.64639",TORRE,4G,OK
"-28.12722, -48.64833",TORRE,4G,OK
"-28.13389, -48.68917",TORRE,4G,OK
"-28.52111, -49.24750",TORRE,4G,OK
"-28.44917, -49.20194",TORRE,4G,OK
"-28.39917, -48.89194",TORRE,4G,OK
"-28.42444, -48.92306",TORRE,4G,OK
"-28.07694, -49.24222",TORRE,4G,OK
"-28.13389, -49.12667",TORRE,4G,OK
"-28.32361, -49.18056",TORRE,4G,OK
"-28.35056, -49.21444",TORRE,4G,OK
"-28.34611, -49.12611",TORRE,4G,OK
"-28.11833, -48.94944",TORRE,4G,OK
"-28.10139, -49.00500",TORRE,4G,OK
"-28.16917, -48.97944",TORRE,4G,OK
"-28.52639, -49.05694",TORRE,4G,OK
"-28.52139, -48.98528",TORRE,4G,OK
"-28.52694, -49.05306",TORRE,4G,OK
"-28.36806, -49.62778",TORRE,5G,OK
"-28.27806, -49.15556",TORRE,5G,OK
"-28.26889, -49.17111",TORRE,5G,OK
"-28.27444, -49.13250",TORRE,5G,OK
"-28.44500, -48.96611",TORRE,5G,OK
"-28.15917, -48.69139",TORRE,5G,OK
"-28.29139, -48.71417",TORRE,5G,OK
"-28.12917, -48.64722",TORRE,5G,OK
"-28.25056, -48.68833",TORRE,5G,OK
"-28.13528, -48.64917",TORRE,5G,OK
"-28.23639, -48.66417",TORRE,5G,OK
"-28.48056, -49.02222",TORRE,5G,OK
"-28.47278, -48.98250",TORRE,5G,OK
"-28.48306, -48.99972",TORRE,5G,OK
"-28.47667, -49.02778",TORRE,5G,OK
"-28.48778, -49.01306",TORRE,5G,OK
"-28.50694, -49.04722",TORRE,5G,OK
"-28.48806, -49.01222",TORRE,5G,OK
"-28.48056, -49.01139",TORRE,5G,OK
"-28.48278, -49.00556",TORRE,5G,OK
"-28.43500, -49.09083",TORRE,5G,OK
"-28.46750, -48.99306",TORRE,5G,OK
"-28.46556, -49.01667",TORRE,5G,OK
"-28.47500, -48.99528",TORRE,5G,OK
"-28.49361, -49.01806",TORRE,5G,OK
"-28.42806, -49.01278",TORRE,5G,OK